model_number,case_type,n_bin,n_cont,n_var,n_con,n_nz,max_coeff,min_coeff,obj_dynamism,con_dynamism,n_obj_nz,n_con_nz,density,mps_path
10025,case6ww,288,1032,1320,1885,5176,10000.0,0.2508038478366649,,39871.796570331986,0,0,0.0,data/uc-case6ww/model-10025/model.mps
10026,case6ww,288,1032,1320,1885,5176,10000.0,0.6552166303079953,,15262.12787868241,0,0,0.0,data/uc-case6ww/model-10026/model.mps
10027,case6ww,288,1032,1320,1885,5176,10000.0,0.8563991842194064,,11676.79767130422,0,0,0.0,data/uc-case6ww/model-10027/model.mps
10028,case6ww,288,936,1224,1789,4816,10000.0,1.0,,10000.0,0,0,0.0,data/uc-case6ww/model-10028/model.mps
10029,case6ww,288,1128,1416,1981,5536,10000.0,0.4793716179815041,,20860.642609813076,0,0,0.0,data/uc-case6ww/model-10029/model.mps
10030,case9,360,1224,1584,2002,5648,10000.0,1.0,,10000.0,0,0,0.0,data/uc-case9/model-10030/model.mps
10031,case9,360,1128,1488,1906,5288,10000.0,1.0,,10000.0,0,0,0.0,data/uc-case9/model-10031/model.mps
10032,case9,360,1224,1584,2002,5648,10000.0,0.7201514885949212,,13885.967269901612,0,0,0.0,data/uc-case9/model-10032/model.mps
10033,case9,360,1320,1680,2098,6008,10000.0,0.07510617469325516,,133144.84515875686,0,0,0.0,data/uc-case9/model-10033/model.mps
10034,case9,360,1224,1584,2002,5648,10000.0,0.4641339114838499,,21545.5060545559,0,0,0.0,data/uc-case9/model-10034/model.mps
10035,case9,360,1128,1488,1906,5288,10000.0,1.0,,10000.0,0,0,0.0,data/uc-case9/model-10035/model.mps
10036,case9,360,1224,1584,2002,5648,10000.0,0.5305246526233292,,18849.265440450643,0,0,0.0,data/uc-case9/model-10036/model.mps
10037,case9,360,1320,1680,2098,6008,10000.0,0.23927969124590348,,41792.09672133511,0,0,0.0,data/uc-case9/model-10037/model.mps
10038,case9,360,1320,1680,2098,6008,10000.0,0.20214670051117353,,49469.024103350406,0,0,0.0,data/uc-case9/model-10038/model.mps
10039,case9,360,1224,1584,2002,5648,10000.0,0.4572288830141242,,21870.88430214303,0,0,0.0,data/uc-case9/model-10039/model.mps
10040,case14,648,1848,2496,3214,9000,68865039.7484367,1.0,,68865039.7484367,0,0,0.0,data/uc-case14/model-10040/model.mps
10041,case14,648,1944,2592,3310,9360,68865039.7484367,0.3589384963941415,,191857492.13374346,0,0,0.0,data/uc-case14/model-10041/model.mps
10042,case14,648,1944,2592,3310,9360,68865039.7484367,0.32207256129693373,,213818400.02491492,0,0,0.0,data/uc-case14/model-10042/model.mps
10043,case14,648,2040,2688,3406,9720,68865039.7484367,0.19508836032311694,,352994097.8251,0,0,0.0,data/uc-case14/model-10043/model.mps
10044,case14,648,1944,2592,3310,9360,68865039.7484367,0.00487350262799336,,14130502229.110634,0,0,0.0,data/uc-case14/model-10044/model.mps
10045,case14,648,1944,2592,3310,9360,68865039.7484367,0.0630868654824192,,1091590764.9212298,0,0,0.0,data/uc-case14/model-10045/model.mps
10046,case14,648,1944,2592,3310,9360,68865039.7484367,0.5845430091386832,,117810047.63004263,0,0,0.0,data/uc-case14/model-10046/model.mps
10047,case14,672,2136,2808,3576,9961,68865039.7484367,0.02,,3443251987.421835,0,0,0.0,data/uc-case14/model-10047/model.mps
10048,case14,648,1944,2592,3310,9360,68865039.7484367,0.7223363750125813,,95336524.82506816,0,0,0.0,data/uc-case14/model-10048/model.mps
10049,case14,672,2040,2712,3480,9601,68865039.7484367,0.02,,3443251987.421835,0,0,0.0,data/uc-case14/model-10049/model.mps
